CVE,Published,AnalysisTime,Difference
CVE-2023-38267,2024-01-11 03:15:00,2024-01-17 21:31:49.677,6 days 18:16:49.677000
CVE-2023-38583,2024-01-08 15:15:00,2024-01-10 01:17:06.657,1 days 10:02:06.657000
CVE-2023-38607,2024-01-10 22:15:00,2024-01-17 18:08:51.380,6 days 19:53:51.380000
CVE-2023-38610,2024-01-10 22:15:00,2024-01-18 14:34:34.957,7 days 16:19:34.957000
CVE-2023-38612,2024-01-10 22:15:00,2024-01-18 14:34:06.543,7 days 16:19:06.543000
CVE-2023-38618,2024-01-08 15:15:00,2024-01-11 17:59:45.530,3 days 02:44:45.530000
CVE-2023-38619,2024-01-08 15:15:00,2024-01-11 17:58:51.247,3 days 02:43:51.247000
CVE-2023-38620,2024-01-08 15:15:00,2024-01-11 18:09:52.983,3 days 02:54:52.983000
CVE-2023-38621,2024-01-08 15:15:00,2024-01-11 18:09:44.117,3 days 02:54:44.117000
CVE-2023-38622,2024-01-08 15:15:00,2024-01-11 18:09:36.147,3 days 02:54:36.147000
CVE-2023-38623,2024-01-08 15:15:00,2024-01-11 02:06:12.797,2 days 10:51:12.797000
CVE-2023-38648,2024-01-08 15:15:00,2024-01-11 02:09:36.867,2 days 10:54:36.867000
CVE-2023-38649,2024-01-08 15:15:00,2024-01-11 02:09:17.953,2 days 10:54:17.953000
CVE-2023-38650,2024-01-08 15:15:00,2024-01-11 02:08:48.977,2 days 10:53:48.977000
CVE-2023-38651,2024-01-08 15:15:00,2024-01-11 02:08:28.903,2 days 10:53:28.903000
CVE-2023-38652,2024-01-08 15:15:00,2024-01-11 02:08:06.280,2 days 10:53:06.280000
CVE-2023-38653,2024-01-08 15:15:00,2024-01-11 18:09:27.853,3 days 02:54:27.853000
CVE-2023-38657,2024-01-08 15:15:00,2024-01-10 01:16:51.240,1 days 10:01:51.240000
CVE-2023-38674,2024-01-03 09:15:00,2024-01-05 12:14:14.430,2 days 02:59:14.430000
CVE-2023-38827,2024-01-09 22:15:00,2024-01-16 18:57:56.180,6 days 20:42:56.180000
CVE-2023-39234,2024-01-08 15:15:00,2024-01-11 18:09:07.373,3 days 02:54:07.373000
CVE-2023-39235,2024-01-08 15:15:00,2024-01-11 18:08:55.977,3 days 02:53:55.977000
CVE-2023-39270,2024-01-08 15:15:00,2024-01-11 18:06:40.123,3 days 02:51:40.123000
CVE-2023-39271,2024-01-08 15:15:00,2024-01-11 18:06:33.390,3 days 02:51:33.390000
CVE-2023-39272,2024-01-08 15:15:00,2024-01-11 18:06:25.650,3 days 02:51:25.650000
CVE-2023-39273,2024-01-08 15:15:00,2024-01-11 18:06:18.097,3 days 02:51:18.097000
CVE-2023-39274,2024-01-08 15:15:00,2024-01-11 18:06:11.047,3 days 02:51:11.047000
CVE-2023-39275,2024-01-08 15:15:00,2024-01-11 18:06:00.897,3 days 02:51:00.897000
CVE-2023-39294,2024-01-05 17:15:00,2024-01-11 17:09:29.023,5 days 23:54:29.023000
CVE-2023-39296,2024-01-05 17:15:00,2024-01-11 17:09:17.840,5 days 23:54:17.840000
CVE-2023-39316,2024-01-08 15:15:00,2024-01-11 18:05:52.483,3 days 02:50:52.483000
CVE-2023-39317,2024-01-08 15:15:00,2024-01-11 18:05:45.297,3 days 02:50:45.297000
CVE-2023-39336,2024-01-09 02:15:00,2024-01-12 18:56:43.150,3 days 16:41:43.150000
CVE-2023-39413,2024-01-08 15:15:00,2024-01-11 18:05:21.107,3 days 02:50:21.107000
CVE-2023-39414,2024-01-08 15:15:00,2024-01-11 18:05:00.647,3 days 02:50:00.647000
CVE-2023-39443,2024-01-08 15:15:00,2024-01-11 18:01:46.570,3 days 02:46:46.570000
CVE-2023-39444,2024-01-08 15:15:00,2024-01-11 18:01:39.503,3 days 02:46:39.503000
CVE-2023-39853,2024-01-06 04:15:00,2024-01-11 14:47:18.243,5 days 10:32:18.243000
CVE-2023-40250,2024-01-12 02:15:00,2024-01-18 20:24:35.700,6 days 18:09:35.700000
CVE-2023-40362,2024-01-12 08:15:00,2024-01-19 02:09:45.830,6 days 17:54:45.830000
CVE-2023-40383,2024-01-10 22:15:00,2024-01-18 14:33:07.677,7 days 16:18:07.677000
CVE-2023-40385,2024-01-10 22:15:00,2024-01-18 14:32:30.743,7 days 16:17:30.743000
CVE-2023-40393,2024-01-10 22:15:00,2024-01-17 18:30:39.910,6 days 20:15:39.910000
CVE-2023-40394,2024-01-10 22:15:00,2024-01-18 14:31:24.663,7 days 16:16:24.663000
CVE-2023-40411,2024-01-10 22:15:00,2024-01-12 14:41:51.597,1 days 16:26:51.597000
CVE-2023-40414,2024-01-10 22:15:00,2024-01-18 14:30:39.780,7 days 16:15:39.780000
CVE-2023-40430,2024-01-10 22:15:00,2024-01-12 14:42:01.487,1 days 16:27:01.487000
CVE-2023-40433,2024-01-10 22:15:00,2024-01-17 18:52:03.740,6 days 20:37:03.740000
CVE-2023-40437,2024-01-10 22:15:00,2024-01-17 19:06:18.090,6 days 20:51:18.090000
CVE-2023-40438,2024-01-10 22:15:00,2024-01-16 23:51:13.900,6 days 01:36:13.900000
CVE-2023-40439,2024-01-10 22:15:00,2024-01-17 19:12:37.483,6 days 20:57:37.483000
CVE-2023-40529,2024-01-10 22:15:00,2024-01-17 19:14:54.457,6 days 20:59:54.457000
CVE-2023-41056,2024-01-10 16:15:00,2024-01-17 17:34:53.783,7 days 01:19:53.783000
CVE-2023-41060,2024-01-10 22:15:00,2024-01-16 23:51:58.017,6 days 01:36:58.017000
CVE-2023-41069,2024-01-10 22:15:00,2024-01-17 21:26:06.250,6 days 23:11:06.250000
CVE-2023-41075,2024-01-10 22:15:00,2024-01-17 21:03:38.137,6 days 22:48:38.137000
CVE-2023-41287,2024-01-05 17:15:00,2024-01-10 16:58:39.320,4 days 23:43:39.320000
CVE-2023-41288,2024-01-05 17:15:00,2024-01-10 16:58:29.157,4 days 23:43:29.157000
CVE-2023-41289,2024-01-05 17:15:00,2024-01-10 16:58:08.433,4 days 23:43:08.433000
CVE-2023-41603,2024-01-10 08:15:00,2024-01-12 19:13:05.097,2 days 10:58:05.097000
CVE-2023-4164,2024-01-02 22:15:00,2024-01-09 15:44:17.017,6 days 17:29:17.017000
CVE-2023-41710,2024-01-08 09:15:00,2024-01-12 13:56:25.613,4 days 04:41:25.613000
CVE-2023-41776,2024-01-03 02:15:00,2024-01-09 20:01:33.227,6 days 17:46:33.227000
CVE-2023-41779,2024-01-03 02:15:00,2024-01-09 20:01:10.060,6 days 17:46:10.060000
CVE-2023-41780,2024-01-03 02:15:00,2024-01-09 20:00:36.187,6 days 17:45:36.187000
CVE-2023-41781,2024-01-10 07:15:00,2024-01-17 01:24:19.663,6 days 18:09:19.663000
CVE-2023-41782,2024-01-05 02:15:00,2024-01-11 15:53:30.157,6 days 13:38:30.157000
CVE-2023-41783,2024-01-03 02:15:00,2024-01-09 20:00:01.513,6 days 17:45:01.513000
CVE-2023-41784,2024-01-04 08:15:00,2024-01-10 16:42:40.977,6 days 08:27:40.977000
CVE-2023-41974,2024-01-10 22:15:00,2024-01-17 21:17:26.313,6 days 23:02:26.313000
CVE-2023-41987,2024-01-10 22:15:00,2024-01-12 14:42:06.447,1 days 16:27:06.447000
CVE-2023-41994,2024-01-10 22:15:00,2024-01-12 14:42:23.900,1 days 16:27:23.900000
CVE-2023-42358,2024-01-03 06:15:00,2024-01-10 19:39:10.440,7 days 13:24:10.440000
CVE-2023-4246,2024-01-11 09:15:00,2024-01-17 21:47:57.170,6 days 12:32:57.170000
CVE-2023-4247,2024-01-11 09:15:00,2024-01-17 00:01:47.760,5 days 14:46:47.760000
CVE-2023-4248,2024-01-11 09:15:00,2024-01-17 00:00:16.273,5 days 14:45:16.273000
CVE-2023-42797,2024-01-09 10:15:00,2024-01-16 15:29:43.997,7 days 05:14:43.997000
CVE-2023-4280,2024-01-02 17:15:00,2024-01-09 16:51:14.493,6 days 23:36:14.493000
CVE-2023-42826,2024-01-10 22:15:00,2024-01-12 14:42:28.717,1 days 16:27:28.717000
CVE-2023-42828,2024-01-10 22:15:00,2024-01-17 21:22:41.870,6 days 23:07:41.870000
CVE-2023-42829,2024-01-10 22:15:00,2024-01-17 21:14:33.907,6 days 22:59:33.907000
CVE-2023-42830,2024-01-10 22:15:00,2024-01-17 20:56:33.967,6 days 22:41:33.967000
CVE-2023-42831,2024-01-10 22:15:00,2024-01-17 20:51:35.590,6 days 22:36:35.590000
CVE-2023-42832,2024-01-10 22:15:00,2024-01-17 21:16:29.290,6 days 23:01:29.290000
CVE-2023-42833,2024-01-10 22:15:00,2024-01-17 20:50:04.993,6 days 22:35:04.993000
CVE-2023-42862,2024-01-10 22:15:00,2024-01-17 20:51:42.093,6 days 22:36:42.093000
CVE-2023-42865,2024-01-10 22:15:00,2024-01-17 18:13:22.983,6 days 19:58:22.983000
CVE-2023-42866,2024-01-10 22:15:00,2024-01-17 20:46:08.080,6 days 22:31:08.080000
CVE-2023-42869,2024-01-10 22:15:00,2024-01-17 18:19:52.477,6 days 20:04:52.477000
CVE-2023-42870,2024-01-10 22:15:00,2024-01-16 23:52:09.237,6 days 01:37:09.237000
CVE-2023-42871,2024-01-10 22:15:00,2024-01-16 23:52:19.210,6 days 01:37:19.210000
CVE-2023-42872,2024-01-10 22:15:00,2024-01-16 23:52:30.463,6 days 01:37:30.463000
CVE-2023-42876,2024-01-10 22:15:00,2024-01-12 14:42:40.440,1 days 16:27:40.440000
CVE-2023-42929,2024-01-10 22:15:00,2024-01-12 14:42:35.287,1 days 16:27:35.287000
CVE-2023-42933,2024-01-10 22:15:00,2024-01-12 14:42:31.597,1 days 16:27:31.597000
CVE-2023-42934,2024-01-10 22:15:00,2024-01-16 23:52:48.797,6 days 01:37:48.797000
CVE-2023-42941,2024-01-10 22:15:00,2024-01-16 23:54:14.287,6 days 01:39:14.287000
CVE-2023-43511,2024-01-02 06:15:00,2024-01-08 18:56:41.220,6 days 12:41:41.220000
CVE-2023-43512,2024-01-02 06:15:00,2024-01-08 18:58:42.440,6 days 12:43:42.440000
CVE-2023-43514,2024-01-02 06:15:00,2024-01-08 18:59:13.470,6 days 12:44:13.470000
CVE-2023-4372,2024-01-11 09:15:00,2024-01-17 21:50:15.357,6 days 12:35:15.357000
CVE-2023-44120,2024-01-09 10:15:00,2024-01-16 15:36:11.787,7 days 05:21:11.787000
CVE-2023-44250,2024-01-10 18:15:00,2024-01-18 13:54:40.420,7 days 19:39:40.420000
CVE-2023-45039,2024-01-05 17:15:00,2024-01-10 16:59:35.900,4 days 23:44:35.900000
CVE-2023-45040,2024-01-05 17:15:00,2024-01-10 16:57:27.493,4 days 23:42:27.493000
CVE-2023-45041,2024-01-05 17:15:00,2024-01-10 16:57:18.467,4 days 23:42:18.467000
CVE-2023-45042,2024-01-05 17:15:00,2024-01-10 16:57:07.200,4 days 23:42:07.200000
CVE-2023-45043,2024-01-05 17:15:00,2024-01-10 16:54:50.947,4 days 23:39:50.947000
CVE-2023-45044,2024-01-05 17:15:00,2024-01-10 16:54:34.530,4 days 23:39:34.530000
CVE-2023-45139,2024-01-10 16:15:00,2024-01-17 15:36:52.247,6 days 23:21:52.247000
CVE-2023-45169,2024-01-11 03:15:00,2024-01-16 21:23:19.317,5 days 18:08:19.317000
CVE-2023-45171,2024-01-11 03:15:00,2024-01-16 21:23:33.897,5 days 18:08:33.897000
CVE-2023-45173,2024-01-11 02:15:00,2024-01-16 21:23:01.967,5 days 19:08:01.967000
CVE-2023-45175,2024-01-11 02:15:00,2024-01-16 21:23:11.520,5 days 19:08:11.520000
CVE-2023-45561,2024-01-02 21:15:00,2024-01-08 19:32:10.713,5 days 22:17:10.713000
CVE-2023-45722,2024-01-03 03:15:00,2024-01-09 19:41:37.500,6 days 16:26:37.500000
CVE-2023-45723,2024-01-03 03:15:00,2024-01-09 18:52:37.720,6 days 15:37:37.720000
CVE-2023-45724,2024-01-03 03:15:00,2024-01-09 18:34:41.847,6 days 15:19:41.847000
CVE-2023-45892,2024-01-02 21:15:00,2024-01-08 19:31:03.053,5 days 22:16:03.053000
CVE-2023-45893,2024-01-02 21:15:00,2024-01-08 19:30:51.930,5 days 22:15:51.930000
CVE-2023-46308,2024-01-03 05:15:00,2024-01-09 17:47:09.947,6 days 12:32:09.947000
CVE-2023-46474,2024-01-11 22:15:00,2024-01-18 19:23:18.687,6 days 21:08:18.687000
CVE-2023-46712,2024-01-10 18:15:00,2024-01-17 18:25:21.627,7 days 00:10:21.627000
CVE-2023-46805,2024-01-12 17:15:00,2024-01-12 20:47:00.953,0 days 03:32:00.953000
CVE-2023-46835,2024-01-05 17:15:00,2024-01-11 15:56:04.103,5 days 22:41:04.103000
CVE-2023-46836,2024-01-05 17:15:00,2024-01-11 17:09:02.030,5 days 23:54:02.030000
CVE-2023-46837,2024-01-05 17:15:00,2024-01-11 17:08:38.747,5 days 23:53:38.747000
CVE-2023-46906,2024-01-09 01:15:00,2024-01-12 15:18:52.423,3 days 14:03:52.423000
CVE-2023-46929,2024-01-03 19:15:00,2024-01-10 19:26:28.660,7 days 00:11:28.660000
CVE-2023-46953,2024-01-06 05:15:00,2024-01-11 17:06:37.447,5 days 11:51:37.447000
CVE-2023-47039,2024-01-02 06:15:00,2024-01-08 19:02:03.553,6 days 12:47:03.553000
CVE-2023-47140,2024-01-08 03:15:00,2024-01-11 16:58:30.743,3 days 13:43:30.743000
CVE-2023-47145,2024-01-07 19:15:00,2024-01-11 16:01:42.370,3 days 20:46:42.370000
CVE-2023-47171,2024-01-10 16:15:00,2024-01-17 15:22:38.983,6 days 23:07:38.983000
CVE-2023-47211,2024-01-08 15:15:00,2024-01-12 18:44:45.420,4 days 03:29:45.420000
CVE-2023-47216,2024-01-02 08:15:00,2024-01-05 22:22:24.673,3 days 14:07:24.673000
CVE-2023-47219,2024-01-05 17:15:00,2024-01-10 16:53:51.953,4 days 23:38:51.953000
CVE-2023-47458,2024-01-02 21:15:00,2024-01-08 19:29:49.170,5 days 22:14:49.170000
CVE-2023-47473,2024-01-03 07:15:00,2024-01-10 19:44:05.017,7 days 12:29:05.017000
CVE-2023-47559,2024-01-05 17:15:00,2024-01-11 13:56:50.067,5 days 20:41:50.067000
CVE-2023-47560,2024-01-05 17:15:00,2024-01-11 14:07:09.607,5 days 20:52:09.607000
CVE-2023-47857,2024-01-02 08:15:00,2024-01-05 22:05:02.307,3 days 13:50:02.307000
CVE-2023-47858,2024-01-02 10:15:00,2024-01-08 19:03:08.110,6 days 08:48:08.110000
CVE-2023-47861,2024-01-10 16:15:00,2024-01-17 15:21:57.443,6 days 23:06:57.443000
CVE-2023-47862,2024-01-10 16:15:00,2024-01-17 15:21:15.093,6 days 23:06:15.093000
CVE-2023-47890,2024-01-08 20:15:00,2024-01-11 20:01:55.787,2 days 23:46:55.787000
CVE-2023-47992,2024-01-09 23:15:00,2024-01-16 21:03:04.797,6 days 21:48:04.797000
CVE-2023-47993,2024-01-09 23:15:00,2024-01-16 21:02:52.140,6 days 21:47:52.140000
CVE-2023-47994,2024-01-09 23:15:00,2024-01-16 21:02:41.423,6 days 21:47:41.423000
CVE-2023-47995,2024-01-09 23:15:00,2024-01-16 21:02:27.183,6 days 21:47:27.183000
CVE-2023-47996,2024-01-09 23:15:00,2024-01-16 20:59:05.927,6 days 21:44:05.927000
CVE-2023-47997,2024-01-10 00:15:00,2024-01-16 20:58:57.277,6 days 20:43:57.277000
CVE-2023-4812,2024-01-12 14:15:00,2024-01-18 21:18:27.890,6 days 07:03:27.890000
CVE-2023-48242,2024-01-10 11:15:00,2024-01-16 20:17:56.880,6 days 09:02:56.880000
CVE-2023-48243,2024-01-10 11:15:00,2024-01-16 20:17:42.003,6 days 09:02:42.003000
CVE-2023-48244,2024-01-10 11:15:00,2024-01-16 20:17:17.967,6 days 09:02:17.967000
CVE-2023-48245,2024-01-10 11:15:00,2024-01-16 20:17:01.717,6 days 09:02:01.717000
CVE-2023-48246,2024-01-10 11:15:00,2024-01-16 19:47:37.697,6 days 08:32:37.697000
CVE-2023-48247,2024-01-10 11:15:00,2024-01-16 19:53:35.727,6 days 08:38:35.727000
CVE-2023-48248,2024-01-10 11:15:00,2024-01-17 20:31:27.270,7 days 09:16:27.270000
CVE-2023-48249,2024-01-10 11:15:00,2024-01-16 19:59:39.220,6 days 08:44:39.220000
CVE-2023-48250,2024-01-10 11:15:00,2024-01-17 20:31:45.170,7 days 09:16:45.170000
CVE-2023-48251,2024-01-10 13:15:00,2024-01-17 20:32:27.970,7 days 07:17:27.970000
CVE-2023-48252,2024-01-10 13:15:00,2024-01-17 20:37:04.087,7 days 07:22:04.087000
CVE-2023-48253,2024-01-10 13:15:00,2024-01-17 20:35:48.150,7 days 07:20:48.150000
CVE-2023-48254,2024-01-10 13:15:00,2024-01-18 19:47:25.097,8 days 06:32:25.097000
CVE-2023-48255,2024-01-10 13:15:00,2024-01-18 19:29:46.503,8 days 06:14:46.503000
CVE-2023-48256,2024-01-10 13:15:00,2024-01-16 22:05:01.160,6 days 08:50:01.160000
CVE-2023-48257,2024-01-10 13:15:00,2024-01-16 22:07:15.033,6 days 08:52:15.033000
CVE-2023-48258,2024-01-10 13:15:00,2024-01-16 21:51:00.227,6 days 08:36:00.227000
CVE-2023-48259,2024-01-10 13:15:00,2024-01-16 20:16:25.603,6 days 07:01:25.603000
CVE-2023-48260,2024-01-10 13:15:00,2024-01-16 20:16:05.800,6 days 07:01:05.800000
CVE-2023-48261,2024-01-10 13:15:00,2024-01-16 20:15:31.993,6 days 07:00:31.993000
CVE-2023-48262,2024-01-10 13:15:00,2024-01-16 20:30:28.303,6 days 07:15:28.303000
CVE-2023-48263,2024-01-10 13:15:00,2024-01-16 20:30:41.693,6 days 07:15:41.693000
CVE-2023-48264,2024-01-10 13:15:00,2024-01-16 20:30:58.487,6 days 07:15:58.487000
CVE-2023-48265,2024-01-10 13:15:00,2024-01-16 20:31:20.237,6 days 07:16:20.237000
CVE-2023-48266,2024-01-10 13:15:00,2024-01-16 20:31:40.727,6 days 07:16:40.727000
CVE-2023-48360,2024-01-02 08:15:00,2024-01-05 22:04:53.360,3 days 13:49:53.360000
CVE-2023-48418,2024-01-02 23:15:00,2024-01-09 17:30:39.377,6 days 18:15:39.377000
CVE-2023-48419,2024-01-02 19:15:00,2024-01-09 15:36:14.880,6 days 20:21:14.880000
CVE-2023-48728,2024-01-10 16:15:00,2024-01-17 15:19:11.510,6 days 23:04:11.510000
CVE-2023-48730,2024-01-10 16:15:00,2024-01-17 15:17:52.493,6 days 23:02:52.493000
CVE-2023-48732,2024-01-02 10:15:00,2024-01-08 19:03:27.600,6 days 08:48:27.600000
CVE-2023-48783,2024-01-10 18:15:00,2024-01-17 18:24:38.630,7 days 00:09:38.630000
CVE-2023-48864,2024-01-10 08:15:00,2024-01-17 01:35:05.423,6 days 17:20:05.423000
CVE-2023-48909,2024-01-12 09:15:00,2024-01-22 16:33:28.673,10 days 07:18:28.673000
CVE-2023-49121,2024-01-09 10:15:00,2024-01-10 20:31:15.803,1 days 10:16:15.803000
CVE-2023-49122,2024-01-09 10:15:00,2024-01-10 20:31:25.820,1 days 10:16:25.820000
CVE-2023-49123,2024-01-09 10:15:00,2024-01-10 20:31:36.877,1 days 10:16:36.877000
CVE-2023-49124,2024-01-09 10:15:00,2024-01-10 20:29:11.333,1 days 10:14:11.333000
CVE-2023-49126,2024-01-09 10:15:00,2024-01-10 20:28:58.353,1 days 10:13:58.353000
CVE-2023-49127,2024-01-09 10:15:00,2024-01-10 20:28:49.527,1 days 10:13:49.527000
CVE-2023-49128,2024-01-09 10:15:00,2024-01-10 20:28:33.707,1 days 10:13:33.707000
CVE-2023-49129,2024-01-09 10:15:00,2024-01-10 20:30:03.093,1 days 10:15:03.093000
CVE-2023-49130,2024-01-09 10:15:00,2024-01-10 20:30:18.637,1 days 10:15:18.637000
CVE-2023-49131,2024-01-09 10:15:00,2024-01-10 20:30:29.020,1 days 10:15:29.020000
CVE-2023-49132,2024-01-09 10:15:00,2024-01-10 20:30:39.833,1 days 10:15:39.833000
CVE-2023-49135,2024-01-02 08:15:00,2024-01-05 22:04:16.450,3 days 13:49:16.450000
CVE-2023-49142,2024-01-02 08:15:00,2024-01-05 22:03:59.810,3 days 13:48:59.810000
CVE-2023-49235,2024-01-09 09:15:00,2024-01-12 19:51:24.610,3 days 10:36:24.610000
CVE-2023-49236,2024-01-09 09:15:00,2024-01-12 20:39:27.210,3 days 11:24:27.210000
CVE-2023-49237,2024-01-09 09:15:00,2024-01-16 14:51:27.700,7 days 05:36:27.700000
CVE-2023-49238,2024-01-09 02:15:00,2024-01-16 15:24:35.717,7 days 13:09:35.717000
CVE-2023-49251,2024-01-09 10:15:00,2024-01-12 15:37:49.750,3 days 05:22:49.750000
CVE-2023-49252,2024-01-09 10:15:00,2024-01-11 22:43:37.107,2 days 12:28:37.107000
CVE-2023-49253,2024-01-12 15:15:00,2024-01-18 21:14:22.837,6 days 05:59:22.837000
CVE-2023-49254,2024-01-12 15:15:00,2024-01-18 21:14:11.903,6 days 05:59:11.903000
CVE-2023-49255,2024-01-12 15:15:00,2024-01-19 02:11:57.810,6 days 10:56:57.810000
CVE-2023-49256,2024-01-12 15:15:00,2024-01-18 21:14:03.503,6 days 05:59:03.503000
CVE-2023-49257,2024-01-12 15:15:00,2024-01-18 21:13:51.637,6 days 05:58:51.637000
CVE-2023-49258,2024-01-12 15:15:00,2024-01-18 20:38:29.233,6 days 05:23:29.233000
CVE-2023-49259,2024-01-12 15:15:00,2024-01-18 20:33:22.177,6 days 05:18:22.177000
CVE-2023-49260,2024-01-12 15:15:00,2024-01-18 20:22:01.970,6 days 05:07:01.970000
CVE-2023-49261,2024-01-12 15:15:00,2024-01-18 20:21:50.317,6 days 05:06:50.317000
CVE-2023-49262,2024-01-12 15:15:00,2024-01-19 02:11:40.770,6 days 10:56:40.770000
CVE-2023-49295,2024-01-10 22:15:00,2024-01-19 19:05:52.563,8 days 20:50:52.563000
CVE-2023-49394,2024-01-10 09:15:00,2024-01-17 13:33:05.037,7 days 04:18:05.037000
CVE-2023-49427,2024-01-10 09:15:00,2024-01-12 19:13:41.387,2 days 09:58:41.387000
CVE-2023-49442,2024-01-03 21:15:00,2024-01-10 20:26:06.427,6 days 23:11:06.427000
CVE-2023-49471,2024-01-10 09:15:00,2024-01-17 13:41:42.823,7 days 04:26:42.823000
CVE-2023-49549,2024-01-02 23:15:00,2024-01-09 16:18:48.533,6 days 17:03:48.533000
CVE-2023-49550,2024-01-02 23:15:00,2024-01-05 23:53:00.197,3 days 00:38:00.197000
