CVE,Published,AnalysisTime,Difference
CVE-2023-49551,2024-01-02 23:15:00,2024-01-05 23:53:48.127,3 days 00:38:48.127000
CVE-2023-49552,2024-01-02 23:15:00,2024-01-09 16:25:24.990,6 days 17:10:24.990000
CVE-2023-49553,2024-01-02 23:15:00,2024-01-09 16:40:43.283,6 days 17:25:43.283000
CVE-2023-49554,2024-01-03 00:15:00,2024-01-09 17:18:19.590,6 days 17:03:19.590000
CVE-2023-49555,2024-01-03 00:15:00,2024-01-09 17:05:14.360,6 days 16:50:14.360000
CVE-2023-49556,2024-01-03 00:15:00,2024-01-09 16:59:09.240,6 days 16:44:09.240000
CVE-2023-49557,2024-01-03 00:15:00,2024-01-09 16:52:22.047,6 days 16:37:22.047000
CVE-2023-49558,2024-01-03 00:15:00,2024-01-09 16:49:04.167,6 days 16:34:04.167000
CVE-2023-49568,2024-01-12 11:15:00,2024-01-22 17:57:41.203,10 days 06:42:41.203000
CVE-2023-49569,2024-01-12 11:15:00,2024-01-22 18:57:03.513,10 days 07:42:03.513000
CVE-2023-49589,2024-01-10 16:15:00,2024-01-17 15:16:26.837,6 days 23:01:26.837000
CVE-2023-49599,2024-01-10 16:15:00,2024-01-17 15:14:39.333,6 days 22:59:39.333000
CVE-2023-4960,2024-01-11 09:15:00,2024-01-17 21:53:01.510,6 days 12:38:01.510000
CVE-2023-49619,2024-01-10 09:15:00,2024-01-17 13:44:55.800,7 days 04:29:55.800000
CVE-2023-4962,2024-01-11 09:15:00,2024-01-17 21:58:45.013,6 days 12:43:45.013000
CVE-2023-49621,2024-01-09 10:15:00,2024-01-11 22:46:50.273,2 days 12:31:50.273000
CVE-2023-49622,2024-01-04 14:15:00,2024-01-10 01:14:24.720,5 days 10:59:24.720000
CVE-2023-49624,2024-01-04 14:15:00,2024-01-10 01:14:18.430,5 days 10:59:18.430000
CVE-2023-49625,2024-01-04 14:15:00,2024-01-10 01:14:10.037,5 days 10:59:10.037000
CVE-2023-49633,2024-01-04 14:15:00,2024-01-10 01:14:03.873,5 days 10:59:03.873000
CVE-2023-49639,2024-01-04 14:15:00,2024-01-10 01:13:57.130,5 days 10:58:57.130000
CVE-2023-49658,2024-01-04 14:15:00,2024-01-10 01:13:48.697,5 days 10:58:48.697000
CVE-2023-49665,2024-01-04 14:15:00,2024-01-10 01:13:39.957,5 days 10:58:39.957000
CVE-2023-49666,2024-01-04 14:15:00,2024-01-10 01:13:33.647,5 days 10:58:33.647000
CVE-2023-49715,2024-01-10 16:15:00,2024-01-17 15:14:14.117,6 days 22:59:14.117000
CVE-2023-49722,2024-01-09 10:15:00,2024-01-16 15:52:19.947,7 days 05:37:19.947000
CVE-2023-49738,2024-01-10 16:15:00,2024-01-17 15:08:28.863,6 days 22:53:28.863000
CVE-2023-49794,2024-01-02 20:15:00,2024-01-08 19:37:53.740,5 days 23:22:53.740000
CVE-2023-49810,2024-01-10 16:15:00,2024-01-17 15:07:26.077,6 days 22:52:26.077000
CVE-2023-49862,2024-01-10 16:15:00,2024-01-18 19:29:20.017,8 days 03:14:20.017000
CVE-2023-49863,2024-01-10 16:15:00,2024-01-18 19:29:12.650,8 days 03:14:12.650000
CVE-2023-49864,2024-01-10 16:15:00,2024-01-16 21:11:59.320,6 days 04:56:59.320000
CVE-2023-49961,2024-01-08 21:15:00,2024-01-12 16:13:48.363,3 days 18:58:48.363000
CVE-2023-50019,2024-01-02 22:15:00,2024-01-11 17:28:54.270,8 days 19:13:54.270000
CVE-2023-50020,2024-01-02 22:15:00,2024-01-11 17:35:56.763,8 days 19:20:56.763000
CVE-2023-50027,2024-01-05 09:15:00,2024-01-11 14:26:14.303,6 days 05:11:14.303000
CVE-2023-50082,2024-01-04 08:15:00,2024-01-10 16:42:06.083,6 days 08:27:06.083000
CVE-2023-50090,2024-01-03 20:15:00,2024-01-09 21:18:46.217,6 days 01:03:46.217000
CVE-2023-50094,2024-01-01 18:15:00,2024-01-09 20:48:00.673,8 days 02:33:00.673000
CVE-2023-50096,2024-01-01 18:15:00,2024-01-09 18:29:41.830,8 days 00:14:41.830000
CVE-2023-50120,2024-01-10 09:15:00,2024-01-18 17:18:05.337,8 days 08:03:05.337000
CVE-2023-50121,2024-01-06 05:15:00,2024-01-12 18:47:56.157,6 days 13:32:56.157000
CVE-2023-50123,2024-01-11 21:15:00,2024-01-19 15:10:06.837,7 days 17:55:06.837000
CVE-2023-50124,2024-01-11 21:15:00,2024-01-19 14:42:04.510,7 days 17:27:04.510000
CVE-2023-50125,2024-01-11 21:15:00,2024-01-19 15:32:56.987,7 days 18:17:56.987000
CVE-2023-50126,2024-01-11 21:15:00,2024-01-19 14:33:53.083,7 days 17:18:53.083000
CVE-2023-50127,2024-01-11 21:15:00,2024-01-18 20:21:22.973,6 days 23:06:22.973000
CVE-2023-50128,2024-01-11 21:15:00,2024-01-19 15:29:21.520,7 days 18:14:21.520000
CVE-2023-50129,2024-01-11 21:15:00,2024-01-19 14:08:23.540,7 days 16:53:23.540000
CVE-2023-50136,2024-01-09 22:15:00,2024-01-16 18:51:33.897,6 days 20:36:33.897000
CVE-2023-50159,2024-01-11 14:15:00,2024-01-18 17:56:59.890,7 days 03:41:59.890000
CVE-2023-50162,2024-01-09 00:15:00,2024-01-11 20:05:12.270,2 days 19:50:12.270000
CVE-2023-50172,2024-01-10 16:15:00,2024-01-18 14:28:59.987,7 days 22:13:59.987000
CVE-2023-50256,2024-01-03 23:15:00,2024-01-10 20:00:20.810,6 days 20:45:20.810000
CVE-2023-50333,2024-01-02 10:15:00,2024-01-08 19:04:13.127,6 days 08:49:13.127000
CVE-2023-50341,2024-01-03 03:15:00,2024-01-09 18:07:10.673,6 days 14:52:10.673000
CVE-2023-50342,2024-01-03 03:15:00,2024-01-09 18:06:28.307,6 days 14:51:28.307000
CVE-2023-50343,2024-01-03 03:15:00,2024-01-09 17:58:38.073,6 days 14:43:38.073000
CVE-2023-50344,2024-01-03 03:15:00,2024-01-09 17:51:58.357,6 days 14:36:58.357000
CVE-2023-50345,2024-01-03 02:15:00,2024-01-09 19:50:11.830,6 days 17:35:11.830000
CVE-2023-50346,2024-01-03 02:15:00,2024-01-09 19:50:45.667,6 days 17:35:45.667000
CVE-2023-50348,2024-01-03 02:15:00,2024-01-09 19:50:04.400,6 days 17:35:04.400000
CVE-2023-50350,2024-01-03 02:15:00,2024-01-09 19:44:18.807,6 days 17:29:18.807000
CVE-2023-50351,2024-01-03 02:15:00,2024-01-09 19:41:58.480,6 days 17:26:58.480000
CVE-2023-50585,2024-01-09 09:15:00,2024-01-12 15:38:04.177,3 days 06:23:04.177000
CVE-2023-50609,2024-01-06 04:15:00,2024-01-11 14:54:52.890,5 days 10:39:52.890000
CVE-2023-50612,2024-01-06 03:15:00,2024-01-11 15:02:43.737,5 days 11:47:43.737000
CVE-2023-50630,2024-01-04 08:15:00,2024-01-10 16:41:48.407,6 days 08:26:48.407000
CVE-2023-50643,2024-01-09 01:15:00,2024-01-12 15:37:50.080,3 days 14:22:50.080000
CVE-2023-50671,2024-01-11 17:15:00,2024-01-18 18:54:54.873,7 days 01:39:54.873000
CVE-2023-50711,2024-01-02 20:15:00,2024-01-08 19:36:27.300,5 days 23:21:27.300000
CVE-2023-50743,2024-01-04 14:15:00,2024-01-10 01:13:27.113,5 days 10:58:27.113000
CVE-2023-50752,2024-01-04 14:15:00,2024-01-10 01:13:17.340,5 days 10:58:17.340000
CVE-2023-50753,2024-01-04 14:15:00,2024-01-10 01:13:11.037,5 days 10:58:11.037000
CVE-2023-50760,2024-01-04 15:15:00,2024-01-10 01:13:05.230,5 days 09:58:05.230000
CVE-2023-50862,2024-01-04 15:15:00,2024-01-10 01:12:52.370,5 days 09:57:52.370000
CVE-2023-50863,2024-01-04 15:15:00,2024-01-10 01:12:42.617,5 days 09:57:42.617000
CVE-2023-50864,2024-01-04 15:15:00,2024-01-10 01:12:35.777,5 days 09:57:35.777000
CVE-2023-50865,2024-01-04 15:15:00,2024-01-10 01:12:29.483,5 days 09:57:29.483000
CVE-2023-50866,2024-01-04 15:15:00,2024-01-10 01:12:23.513,5 days 09:57:23.513000
CVE-2023-50867,2024-01-04 15:15:00,2024-01-10 01:12:15.113,5 days 09:57:15.113000
CVE-2023-5091,2024-01-08 10:15:00,2024-01-12 13:39:11.453,4 days 03:24:11.453000
CVE-2023-50916,2024-01-10 19:15:00,2024-01-19 17:49:52.783,8 days 22:34:52.783000
CVE-2023-50919,2024-01-12 08:15:00,2024-01-19 02:10:22.927,6 days 17:55:22.927000
CVE-2023-50920,2024-01-12 08:15:00,2024-01-19 02:11:15.073,6 days 17:56:15.073000
CVE-2023-50922,2024-01-03 08:15:00,2024-01-10 13:52:10.747,7 days 05:37:10.747000
CVE-2023-50930,2024-01-09 07:15:00,2024-01-17 20:28:33.180,8 days 13:13:33.180000
CVE-2023-50931,2024-01-09 07:15:00,2024-01-17 20:29:51.147,8 days 13:14:51.147000
CVE-2023-50932,2024-01-09 07:15:00,2024-01-17 20:30:07.050,8 days 13:15:07.050000
CVE-2023-50948,2024-01-08 02:15:00,2024-01-11 17:00:50.090,3 days 14:45:50.090000
CVE-2023-50974,2024-01-09 09:15:00,2024-01-12 20:25:04.183,3 days 11:10:04.183000
CVE-2023-50982,2024-01-08 20:15:00,2024-01-12 16:28:34.440,3 days 20:13:34.440000
CVE-2023-50991,2024-01-05 10:15:00,2024-01-09 15:30:48.587,4 days 05:15:48.587000
CVE-2023-51071,2024-01-13 04:15:00,2024-01-19 15:20:47.517,6 days 11:05:47.517000
CVE-2023-51073,2024-01-11 03:15:00,2024-01-18 15:05:25.193,7 days 11:50:25.193000
CVE-2023-51123,2024-01-10 22:15:00,2024-01-17 18:23:36.650,6 days 20:08:36.650000
CVE-2023-51126,2024-01-10 21:15:00,2024-01-17 21:10:20.850,6 days 23:55:20.850000
CVE-2023-51127,2024-01-10 21:15:00,2024-01-17 22:16:06.440,7 days 01:01:06.440000
CVE-2023-51154,2024-01-04 19:15:00,2024-01-10 15:58:18.747,5 days 20:43:18.747000
CVE-2023-5118,2024-01-11 16:15:00,2024-01-18 16:01:37.663,6 days 23:46:37.663000
CVE-2023-51246,2024-01-08 20:15:00,2024-01-12 16:31:28.797,3 days 20:16:28.797000
CVE-2023-51252,2024-01-10 09:15:00,2024-01-16 14:52:36.920,6 days 05:37:36.920000
CVE-2023-51277,2024-01-05 05:15:00,2024-01-11 17:01:29.987,6 days 11:46:29.987000
CVE-2023-51350,2024-01-11 23:15:00,2024-01-18 19:31:11.167,6 days 20:16:11.167000
CVE-2023-5138,2024-01-03 23:15:00,2024-01-10 16:37:55.880,6 days 17:22:55.880000
CVE-2023-51406,2024-01-08 21:15:00,2024-01-12 15:58:15.580,3 days 18:43:15.580000
CVE-2023-51408,2024-01-08 21:15:00,2024-01-12 15:42:37.717,3 days 18:27:37.717000
CVE-2023-51438,2024-01-09 10:15:00,2024-01-16 16:16:21.647,7 days 06:01:21.647000
CVE-2023-51439,2024-01-09 10:15:00,2024-01-11 20:36:36.077,2 days 10:21:36.077000
CVE-2023-51441,2024-01-06 12:15:00,2024-01-12 21:04:54.350,6 days 08:49:54.350000
CVE-2023-51490,2024-01-08 21:15:00,2024-01-12 16:36:26.670,3 days 19:21:26.670000
CVE-2023-51502,2024-01-05 08:15:00,2024-01-11 14:16:03.040,6 days 06:01:03.040000
CVE-2023-51508,2024-01-08 21:15:00,2024-01-12 18:53:51.397,3 days 21:38:51.397000
CVE-2023-51535,2024-01-05 10:15:00,2024-01-09 15:21:54.803,4 days 05:06:54.803000
CVE-2023-51538,2024-01-05 10:15:00,2024-01-09 15:02:46.607,4 days 04:47:46.607000
CVE-2023-51539,2024-01-05 10:15:00,2024-01-12 14:40:09.363,7 days 04:25:09.363000
CVE-2023-51652,2024-01-02 20:15:00,2024-01-08 19:35:18.900,5 days 23:20:18.900000
CVE-2023-51668,2024-01-05 10:15:00,2024-01-09 14:27:16.837,4 days 04:12:16.837000
CVE-2023-51673,2024-01-05 10:15:00,2024-01-09 14:22:21.917,4 days 04:07:21.917000
CVE-2023-51678,2024-01-05 10:15:00,2024-01-10 04:02:59.800,4 days 17:47:59.800000
CVE-2023-51701,2024-01-08 14:15:00,2024-01-11 17:33:45.087,3 days 03:18:45.087000
CVE-2023-51717,2024-01-09 02:15:00,2024-01-12 15:17:16.470,3 days 13:02:16.470000
CVE-2023-51744,2024-01-09 10:15:00,2024-01-11 20:39:08.503,2 days 10:24:08.503000
CVE-2023-51745,2024-01-09 10:15:00,2024-01-11 20:39:21.347,2 days 10:24:21.347000
CVE-2023-51746,2024-01-09 10:15:00,2024-01-11 20:35:08.517,2 days 10:20:08.517000
CVE-2023-51748,2024-01-11 14:15:00,2024-01-18 18:45:55.030,7 days 04:30:55.030000
CVE-2023-51749,2024-01-11 14:15:00,2024-01-18 18:54:46.520,7 days 04:39:46.520000
CVE-2023-51750,2024-01-11 14:15:00,2024-01-22 19:09:58.087,11 days 04:54:58.087000
CVE-2023-51751,2024-01-11 14:15:00,2024-01-22 18:41:31.703,11 days 04:26:31.703000
CVE-2023-51780,2024-01-11 19:15:00,2024-01-18 19:59:04.847,7 days 00:44:04.847000
CVE-2023-51781,2024-01-11 19:15:00,2024-01-18 19:58:50.643,7 days 00:43:50.643000
CVE-2023-51782,2024-01-11 19:15:00,2024-01-18 19:25:22.957,7 days 00:10:22.957000
CVE-2023-51790,2024-01-12 13:15:00,2024-01-18 19:47:57.370,6 days 06:32:57.370000
CVE-2023-51806,2024-01-12 13:15:00,2024-01-18 19:58:15.163,6 days 06:43:15.163000
CVE-2023-51812,2024-01-04 19:15:00,2024-01-10 15:57:32.967,5 days 20:42:32.967000
CVE-2023-51949,2024-01-12 15:15:00,2024-01-19 18:37:41.117,7 days 03:22:41.117000
CVE-2023-51952,2024-01-10 15:15:00,2024-01-13 01:37:13.650,2 days 10:22:13.650000
CVE-2023-51953,2024-01-10 15:15:00,2024-01-13 01:37:10.040,2 days 10:22:10.040000
CVE-2023-51954,2024-01-10 15:15:00,2024-01-13 01:37:07.877,2 days 10:22:07.877000
CVE-2023-51955,2024-01-10 15:15:00,2024-01-13 01:37:05.603,2 days 10:22:05.603000
CVE-2023-51956,2024-01-10 15:15:00,2024-01-13 01:37:00.757,2 days 10:22:00.757000
CVE-2023-51957,2024-01-10 15:15:00,2024-01-13 01:37:02.430,2 days 10:22:02.430000
CVE-2023-51958,2024-01-10 15:15:00,2024-01-13 01:36:59.070,2 days 10:21:59.070000
CVE-2023-51959,2024-01-10 15:15:00,2024-01-13 01:36:56.550,2 days 10:21:56.550000
CVE-2023-51960,2024-01-10 15:15:00,2024-01-13 01:36:54.753,2 days 10:21:54.753000
CVE-2023-51961,2024-01-10 14:15:00,2024-01-13 01:36:47.627,2 days 11:21:47.627000
CVE-2023-51962,2024-01-10 16:15:00,2024-01-13 01:36:45.707,2 days 09:21:45.707000
CVE-2023-51963,2024-01-10 15:15:00,2024-01-13 01:36:53.503,2 days 10:21:53.503000
CVE-2023-51964,2024-01-10 15:15:00,2024-01-13 01:36:52.127,2 days 10:21:52.127000
CVE-2023-51965,2024-01-10 15:15:00,2024-01-13 01:36:50.600,2 days 10:21:50.600000
CVE-2023-51966,2024-01-10 14:15:00,2024-01-13 01:36:49.003,2 days 11:21:49.003000
CVE-2023-51967,2024-01-10 16:15:00,2024-01-13 01:36:44.333,2 days 09:21:44.333000
CVE-2023-51968,2024-01-10 16:15:00,2024-01-13 01:36:42.887,2 days 09:21:42.887000
CVE-2023-51969,2024-01-10 16:15:00,2024-01-13 01:36:31.270,2 days 09:21:31.270000
CVE-2023-51970,2024-01-10 16:15:00,2024-01-13 01:36:40.457,2 days 09:21:40.457000
CVE-2023-51971,2024-01-10 13:15:00,2024-01-12 19:22:55.470,2 days 06:07:55.470000
CVE-2023-51972,2024-01-10 13:15:00,2024-01-12 19:22:50.437,2 days 06:07:50.437000
CVE-2023-51978,2024-01-12 16:15:00,2024-01-20 18:44:02.833,8 days 02:29:02.833000
CVE-2023-51984,2024-01-11 16:15:00,2024-01-18 15:34:34.047,6 days 23:19:34.047000
CVE-2023-51987,2024-01-11 16:15:00,2024-01-18 15:34:58.537,6 days 23:19:58.537000
CVE-2023-51989,2024-01-11 16:15:00,2024-01-18 15:35:15.510,6 days 23:20:15.510000
CVE-2023-52026,2024-01-12 13:15:00,2024-01-18 20:20:30.340,6 days 07:05:30.340000
CVE-2023-52027,2024-01-11 09:15:00,2024-01-17 21:46:49.137,6 days 12:31:49.137000
CVE-2023-52028,2024-01-11 09:15:00,2024-01-17 18:26:49.633,6 days 09:11:49.633000
CVE-2023-52029,2024-01-11 09:15:00,2024-01-17 18:26:18.690,6 days 09:11:18.690000
CVE-2023-52030,2024-01-11 09:15:00,2024-01-17 18:25:43.930,6 days 09:10:43.930000
CVE-2023-52031,2024-01-11 09:15:00,2024-01-17 18:24:45.020,6 days 09:09:45.020000
CVE-2023-52032,2024-01-11 09:15:00,2024-01-17 18:10:27.567,6 days 08:55:27.567000
CVE-2023-52064,2024-01-10 21:15:00,2024-01-17 21:08:45.913,6 days 23:53:45.913000
CVE-2023-52072,2024-01-08 22:15:00,2024-01-11 20:05:45.417,2 days 21:50:45.417000
CVE-2023-52073,2024-01-08 22:15:00,2024-01-11 20:05:37.147,2 days 21:50:37.147000
CVE-2023-52074,2024-01-08 22:15:00,2024-01-11 20:05:27.827,2 days 21:50:27.827000
CVE-2023-52119,2024-01-05 10:15:00,2024-01-11 15:19:22.697,6 days 05:04:22.697000
CVE-2023-52120,2024-01-05 10:15:00,2024-01-11 15:26:21.690,6 days 05:11:21.690000
CVE-2023-52121,2024-01-05 10:15:00,2024-01-11 15:46:03.383,6 days 05:31:03.383000
CVE-2023-52122,2024-01-05 10:15:00,2024-01-11 15:48:19.527,6 days 05:33:19.527000
CVE-2023-52123,2024-01-05 09:15:00,2024-01-11 14:28:17.527,6 days 05:13:17.527000
CVE-2023-52124,2024-01-05 12:15:00,2024-01-10 03:59:25.773,4 days 15:44:25.773000
CVE-2023-52125,2024-01-05 12:15:00,2024-01-10 03:59:11.397,4 days 15:44:11.397000
CVE-2023-52126,2024-01-05 12:15:00,2024-01-10 03:58:24.223,4 days 15:43:24.223000
CVE-2023-52127,2024-01-05 09:15:00,2024-01-10 19:45:01.893,5 days 10:30:01.893000
CVE-2023-52128,2024-01-05 09:15:00,2024-01-11 14:29:37.150,6 days 05:14:37.150000
CVE-2023-52129,2024-01-05 09:15:00,2024-01-11 15:14:33.960,6 days 05:59:33.960000
CVE-2023-52130,2024-01-05 09:15:00,2024-01-11 15:15:15.517,6 days 06:00:15.517000
CVE-2023-52136,2024-01-05 09:15:00,2024-01-11 15:28:43.513,6 days 06:13:43.513000
CVE-2023-52142,2024-01-08 21:15:00,2024-01-12 17:20:49.573,3 days 20:05:49.573000
CVE-2023-52143,2024-01-05 11:15:00,2024-01-11 16:04:19.450,6 days 04:49:19.450000
CVE-2023-52145,2024-01-05 09:15:00,2024-01-12 14:39:24.143,7 days 05:24:24.143000
CVE-2023-52146,2024-01-05 11:15:00,2024-01-11 16:03:09.300,6 days 04:48:09.300000
CVE-2023-52148,2024-01-05 11:15:00,2024-01-10 04:02:08.567,4 days 16:47:08.567000
CVE-2023-52149,2024-01-05 09:15:00,2024-01-09 15:32:14.677,4 days 06:17:14.677000
CVE-2023-52150,2024-01-05 08:15:00,2024-01-10 19:50:26.933,5 days 11:35:26.933000
CVE-2023-52151,2024-01-05 11:15:00,2024-01-10 03:59:57.920,4 days 16:44:57.920000
CVE-2023-52178,2024-01-05 08:15:00,2024-01-11 14:17:42.617,6 days 06:02:42.617000
CVE-2023-52184,2024-01-05 08:15:00,2024-01-11 14:19:23.980,6 days 06:04:23.980000
CVE-2023-52190,2024-01-08 19:15:00,2024-01-11 18:25:28.360,2 days 23:10:28.360000
CVE-2023-52196,2024-01-08 21:15:00,2024-01-11 20:29:45.253,2 days 23:14:45.253000
CVE-2023-52197,2024-01-08 21:15:00,2024-01-11 20:07:32.703,2 days 22:52:32.703000
CVE-2023-52198,2024-01-08 21:15:00,2024-01-11 20:07:27.060,2 days 22:52:27.060000
CVE-2023-52200,2024-01-08 20:15:00,2024-01-11 19:58:01.367,2 days 23:43:01.367000
CVE-2023-52201,2024-01-08 21:15:00,2024-01-11 20:07:16.230,2 days 22:52:16.230000
CVE-2023-52202,2024-01-08 21:15:00,2024-01-11 20:07:05.617,2 days 22:52:05.617000
CVE-2023-52203,2024-01-08 20:15:00,2024-01-11 19:58:13.653,2 days 23:43:13.653000
CVE-2023-52204,2024-01-08 20:15:00,2024-01-11 19:58:25.637,2 days 23:43:25.637000
CVE-2023-52205,2024-01-08 20:15:00,2024-01-11 19:58:36.383,2 days 23:43:36.383000
CVE-2023-52206,2024-01-08 20:15:00,2024-01-11 19:58:45.450,2 days 23:43:45.450000
CVE-2023-52207,2024-01-08 19:15:00,2024-01-11 18:59:59.733,2 days 23:44:59.733000
CVE-2023-52208,2024-01-08 19:15:00,2024-01-11 19:01:44.943,2 days 23:46:44.943000
CVE-2023-52213,2024-01-08 20:15:00,2024-01-11 19:58:54.950,2 days 23:43:54.950000
CVE-2023-52215,2024-01-08 18:15:00,2024-01-11 18:43:31.313,3 days 00:28:31.313000
CVE-2023-52216,2024-01-08 20:15:00,2024-01-11 19:59:02.347,2 days 23:44:02.347000
CVE-2023-52218,2024-01-08 18:15:00,2024-01-11 18:43:19.077,3 days 00:28:19.077000
CVE-2023-52219,2024-01-08 18:15:00,2024-01-11 18:43:08.103,3 days 00:28:08.103000
CVE-2023-52222,2024-01-08 19:15:00,2024-01-11 19:01:03.353,2 days 23:46:03.353000
CVE-2023-52225,2024-01-08 18:15:00,2024-01-11 18:42:30.980,3 days 00:27:30.980000
CVE-2023-52271,2024-01-08 20:15:00,2024-01-11 19:59:26.430,2 days 23:44:26.430000
CVE-2023-52274,2024-01-11 03:15:00,2024-01-16 23:59:07.407,5 days 20:44:07.407000
CVE-2023-52309,2024-01-03 09:15:00,2024-01-05 12:14:54.603,2 days 02:59:54.603000
CVE-2023-52314,2024-01-03 09:15:00,2024-01-05 12:15:06.077,2 days 03:00:06.077000
CVE-2023-52322,2024-01-04 07:15:00,2024-01-10 16:42:51.810,6 days 09:27:51.810000
CVE-2023-52323,2024-01-05 04:15:00,2024-01-11 17:06:00.273,6 days 12:51:00.273000
CVE-2023-52339,2024-01-12 02:15:00,2024-01-22 15:48:15.180,10 days 13:33:15.180000
CVE-2023-5235,2024-01-08 19:15:00,2024-01-11 19:37:47.583,3 days 00:22:47.583000
