CVE,Published,AnalysisTime,Difference
CVE-2023-5347,2024-01-09 10:15:00,2024-01-16 16:24:32.547,7 days 06:09:32.547000
CVE-2023-5356,2024-01-12 14:15:00,2024-01-18 21:17:29.567,6 days 07:02:29.567000
CVE-2023-5376,2024-01-09 10:15:00,2024-01-16 16:46:15.590,7 days 06:31:15.590000
CVE-2023-5448,2024-01-11 04:15:00,2024-01-16 23:58:38.083,5 days 19:43:38.083000
CVE-2023-5455,2024-01-10 13:15:00,2024-01-17 01:41:11.067,6 days 12:26:11.067000
CVE-2023-5504,2024-01-11 09:15:00,2024-01-17 19:50:57.567,6 days 10:35:57.567000
CVE-2023-5691,2024-01-11 09:15:00,2024-01-18 15:17:46.303,7 days 06:02:46.303000
CVE-2023-5770,2024-01-09 22:15:00,2024-01-18 15:54:37.660,8 days 17:39:37.660000
CVE-2023-5877,2024-01-01 15:15:00,2024-01-08 17:23:26.727,7 days 02:08:26.727000
CVE-2023-5879,2024-01-03 20:15:00,2024-01-10 19:30:37.660,6 days 23:15:37.660000
CVE-2023-5880,2024-01-03 20:15:00,2024-01-11 18:26:04.767,7 days 22:11:04.767000
CVE-2023-5881,2024-01-03 20:15:00,2024-01-10 20:26:45.567,7 days 00:11:45.567000
CVE-2023-5911,2024-01-08 19:15:00,2024-01-11 19:43:17.153,3 days 00:28:17.153000
CVE-2023-5957,2024-01-08 19:15:00,2024-01-11 19:44:55.327,3 days 00:29:55.327000
CVE-2023-6000,2024-01-01 15:15:00,2024-01-08 15:14:56.650,6 days 23:59:56.650000
CVE-2023-6037,2024-01-01 15:15:00,2024-01-08 15:06:29.220,6 days 23:51:29.220000
CVE-2023-6040,2024-01-12 02:15:00,2024-01-22 16:00:28.237,10 days 13:45:28.237000
CVE-2023-6042,2024-01-08 19:15:00,2024-01-11 19:57:29.603,3 days 00:42:29.603000
CVE-2023-6064,2024-01-01 15:15:00,2024-01-08 17:25:22.360,7 days 02:10:22.360000
CVE-2023-6113,2024-01-01 15:15:00,2024-01-08 19:05:26.827,7 days 03:50:26.827000
CVE-2023-6129,2024-01-09 17:15:00,2024-01-23 21:32:01.983,14 days 04:17:01.983000
CVE-2023-6139,2024-01-08 19:15:00,2024-01-11 19:46:48.043,3 days 00:31:48.043000
CVE-2023-6140,2024-01-08 19:15:00,2024-01-11 19:50:08.153,3 days 00:35:08.153000
CVE-2023-6141,2024-01-08 19:15:00,2024-01-11 19:48:22.673,3 days 00:33:22.673000
CVE-2023-6147,2024-01-09 08:15:00,2024-01-12 19:40:20.033,3 days 11:25:20.033000
CVE-2023-6148,2024-01-09 09:15:00,2024-01-12 20:12:53.277,3 days 10:57:53.277000
CVE-2023-6149,2024-01-09 09:15:00,2024-01-12 19:55:38.877,3 days 10:40:38.877000
CVE-2023-6158,2024-01-10 15:15:00,2024-01-17 17:36:01.287,7 days 02:21:01.287000
CVE-2023-6161,2024-01-08 19:15:00,2024-01-11 19:56:56.803,3 days 00:41:56.803000
CVE-2023-6220,2024-01-11 09:15:00,2024-01-17 20:06:17.130,6 days 10:51:17.130000
CVE-2023-6223,2024-01-11 07:15:00,2024-01-16 23:57:09.217,5 days 16:42:09.217000
CVE-2023-6242,2024-01-11 15:15:00,2024-01-18 18:13:53.850,7 days 02:58:53.850000
CVE-2023-6244,2024-01-11 15:15:00,2024-01-18 16:13:00.503,7 days 00:58:00.503000
CVE-2023-6266,2024-01-11 09:15:00,2024-01-17 20:13:08.797,6 days 10:58:08.797000
CVE-2023-6270,2024-01-04 17:15:00,2024-01-10 15:59:25.510,5 days 22:44:25.510000
CVE-2023-6271,2024-01-01 15:15:00,2024-01-08 17:31:37.360,7 days 02:16:37.360000
CVE-2023-6316,2024-01-11 09:15:00,2024-01-17 20:17:22.017,6 days 11:02:22.017000
CVE-2023-6338,2024-01-03 21:15:00,2024-01-10 20:25:38.467,6 days 23:10:38.467000
CVE-2023-6339,2024-01-02 22:15:00,2024-01-09 16:12:23.093,6 days 17:57:23.093000
CVE-2023-6369,2024-01-11 09:15:00,2024-01-17 20:21:24.557,6 days 11:06:24.557000
CVE-2023-6383,2024-01-08 19:15:00,2024-01-11 20:02:29.973,3 days 00:47:29.973000
CVE-2023-6421,2024-01-01 15:15:00,2024-01-08 19:08:32.007,7 days 03:53:32.007000
CVE-2023-6436,2024-01-02 13:15:00,2024-01-08 19:40:27.753,6 days 06:25:27.753000
CVE-2023-6446,2024-01-11 07:15:00,2024-01-16 23:56:41.737,5 days 16:41:41.737000
CVE-2023-6476,2024-01-09 22:15:00,2024-01-18 18:16:25.960,8 days 20:01:25.960000
CVE-2023-6485,2024-01-01 15:15:00,2024-01-08 19:31:52.387,7 days 04:16:52.387000
CVE-2023-6493,2024-01-05 02:15:00,2024-01-10 15:10:40.820,5 days 12:55:40.820000
CVE-2023-6496,2024-01-11 09:15:00,2024-01-17 20:24:42.677,6 days 11:09:42.677000
CVE-2023-6498,2024-01-04 04:15:00,2024-01-10 16:53:30.683,6 days 12:38:30.683000
CVE-2023-6504,2024-01-11 09:15:00,2024-01-17 20:32:01.297,6 days 11:17:01.297000
CVE-2023-6505,2024-01-08 19:15:00,2024-01-11 20:02:39.097,3 days 00:47:39.097000
CVE-2023-6506,2024-01-11 07:15:00,2024-01-16 23:56:05.087,5 days 16:41:05.087000
CVE-2023-6520,2024-01-11 07:15:00,2024-01-17 20:43:02.000,6 days 13:28:02
CVE-2023-6524,2024-01-03 06:15:00,2024-01-09 21:07:07.630,6 days 14:52:07.630000
CVE-2023-6528,2024-01-08 19:15:00,2024-01-11 20:03:00.017,3 days 00:48:00.017000
CVE-2023-6529,2024-01-08 19:15:00,2024-01-11 20:03:44.150,3 days 00:48:44.150000
CVE-2023-6532,2024-01-08 19:15:00,2024-01-11 20:04:00.787,3 days 00:49:00.787000
CVE-2023-6540,2024-01-03 21:15:00,2024-01-10 20:23:28.507,6 days 23:08:28.507000
CVE-2023-6551,2024-01-04 16:15:00,2024-01-11 16:41:19.260,7 days 00:26:19.260000
CVE-2023-6552,2024-01-08 13:15:00,2024-01-11 21:13:09.017,3 days 07:58:09.017000
CVE-2023-6554,2024-01-11 16:15:00,2024-01-18 17:35:46.647,7 days 01:20:46.647000
CVE-2023-6555,2024-01-08 19:15:00,2024-01-11 19:59:47.233,3 days 00:44:47.233000
CVE-2023-6556,2024-01-11 09:15:00,2024-01-17 20:39:02.940,6 days 11:24:02.940000
CVE-2023-6558,2024-01-11 09:15:00,2024-01-17 20:25:15.407,6 days 11:10:15.407000
CVE-2023-6561,2024-01-11 09:15:00,2024-01-17 19:01:07.383,6 days 09:46:07.383000
CVE-2023-6567,2024-01-11 09:15:00,2024-01-17 18:46:59.227,6 days 09:31:59.227000
CVE-2023-6582,2024-01-11 09:15:00,2024-01-17 18:45:11.690,6 days 09:30:11.690000
CVE-2023-6583,2024-01-11 09:15:00,2024-01-17 18:42:13.760,6 days 09:27:13.760000
CVE-2023-6594,2024-01-09 03:15:00,2024-01-11 23:32:17.233,2 days 20:17:17.233000
CVE-2023-6598,2024-01-11 09:15:00,2024-01-17 21:24:33.247,6 days 12:09:33.247000
CVE-2023-6600,2024-01-03 06:15:00,2024-01-09 21:01:53.397,6 days 14:46:53.397000
CVE-2023-6624,2024-01-11 09:15:00,2024-01-17 21:20:31.510,6 days 12:05:31.510000
CVE-2023-6627,2024-01-08 19:15:00,2024-01-11 20:00:14.977,3 days 00:45:14.977000
CVE-2023-6629,2024-01-03 05:15:00,2024-01-09 20:53:45.787,6 days 15:38:45.787000
CVE-2023-6630,2024-01-11 05:15:00,2024-01-16 23:57:43.940,5 days 18:42:43.940000
CVE-2023-6631,2024-01-08 19:15:00,2024-01-11 20:01:13.173,3 days 00:46:13.173000
CVE-2023-6632,2024-01-11 09:15:00,2024-01-17 21:23:56.957,6 days 12:08:56.957000
CVE-2023-6634,2024-01-11 09:15:00,2024-01-17 20:44:44.257,6 days 11:29:44.257000
CVE-2023-6636,2024-01-11 09:15:00,2024-01-17 21:20:04.433,6 days 12:05:04.433000
CVE-2023-6637,2024-01-11 09:15:00,2024-01-18 17:09:32.977,7 days 07:54:32.977000
CVE-2023-6638,2024-01-11 09:15:00,2024-01-18 17:16:43.890,7 days 08:01:43.890000
CVE-2023-6645,2024-01-11 09:15:00,2024-01-17 20:40:42.567,6 days 11:25:42.567000
CVE-2023-6683,2024-01-12 19:15:00,2024-01-22 19:50:27.727,10 days 00:35:27.727000
CVE-2023-6684,2024-01-11 09:15:00,2024-01-17 20:41:05.153,6 days 11:26:05.153000
CVE-2023-6693,2024-01-02 10:15:00,2024-01-08 19:04:42.367,6 days 08:49:42.367000
CVE-2023-6699,2024-01-11 07:15:00,2024-01-17 00:02:15.710,5 days 16:47:15.710000
CVE-2023-6733,2024-01-04 04:15:00,2024-01-10 16:53:12.173,6 days 12:38:12.173000
CVE-2023-6735,2024-01-12 08:15:00,2024-01-19 02:12:18.443,6 days 17:57:18.443000
CVE-2023-6737,2024-01-11 09:15:00,2024-01-17 20:38:08.673,6 days 11:23:08.673000
CVE-2023-6738,2024-01-04 04:15:00,2024-01-10 16:50:13.027,6 days 12:35:13.027000
CVE-2023-6740,2024-01-12 08:15:00,2024-01-19 02:12:08.603,6 days 17:57:08.603000
CVE-2023-6742,2024-01-11 09:15:00,2024-01-17 20:39:17.217,6 days 11:24:17.217000
CVE-2023-6750,2024-01-08 19:15:00,2024-01-11 20:01:30.307,3 days 00:46:30.307000
CVE-2023-6751,2024-01-11 09:15:00,2024-01-18 17:46:25.640,7 days 08:31:25.640000
CVE-2023-6776,2024-01-11 09:15:00,2024-01-18 16:24:38.083,7 days 07:09:38.083000
CVE-2023-6781,2024-01-11 09:15:00,2024-01-18 16:24:52.837,7 days 07:09:52.837000
CVE-2023-6782,2024-01-11 09:15:00,2024-01-18 16:11:09.597,7 days 06:56:09.597000
CVE-2023-6788,2024-01-09 04:15:00,2024-01-11 23:33:05.347,2 days 19:18:05.347000
CVE-2023-6798,2024-01-06 10:15:00,2024-01-12 18:47:11.807,6 days 08:32:11.807000
CVE-2023-6801,2024-01-06 10:15:00,2024-01-12 21:05:21.510,6 days 10:50:21.510000
CVE-2023-6828,2024-01-11 09:15:00,2024-01-17 21:25:53.610,6 days 12:10:53.610000
CVE-2023-6830,2024-01-09 07:15:00,2024-01-16 17:05:57.150,7 days 09:50:57.150000
CVE-2023-6842,2024-01-09 07:15:00,2024-01-16 17:15:22.217,7 days 10:00:22.217000
CVE-2023-6845,2024-01-08 19:15:00,2024-01-11 20:01:43.710,3 days 00:46:43.710000
CVE-2023-6855,2024-01-11 09:15:00,2024-01-17 22:11:38.853,6 days 12:56:38.853000
CVE-2023-6875,2024-01-11 09:15:00,2024-01-18 16:11:25.843,7 days 06:56:25.843000
CVE-2023-6878,2024-01-11 09:15:00,2024-01-18 16:34:53.630,7 days 07:19:53.630000
CVE-2023-6882,2024-01-11 09:15:00,2024-01-18 16:43:49.223,7 days 07:28:49.223000
CVE-2023-6883,2024-01-11 07:15:00,2024-01-17 00:02:05.673,5 days 16:47:05.673000
CVE-2023-6921,2024-01-08 12:15:00,2024-01-11 20:57:37.333,3 days 08:42:37.333000
CVE-2023-6924,2024-01-11 09:15:00,2024-01-18 16:42:06.197,7 days 07:27:06.197000
CVE-2023-6934,2024-01-11 09:15:00,2024-01-18 17:01:12.547,7 days 07:46:12.547000
CVE-2023-6938,2024-01-11 15:15:00,2024-01-18 15:57:39.837,7 days 00:42:39.837000
CVE-2023-6944,2024-01-04 10:15:00,2024-01-10 17:04:57.183,6 days 06:49:57.183000
CVE-2023-6955,2024-01-12 14:15:00,2024-01-18 21:16:42.067,6 days 07:01:42.067000
CVE-2023-6979,2024-01-11 09:15:00,2024-01-18 17:04:44.907,7 days 07:49:44.907000
CVE-2023-6980,2024-01-03 06:15:00,2024-01-10 13:29:13.197,7 days 07:14:13.197000
CVE-2023-6981,2024-01-03 06:15:00,2024-01-09 18:55:41.560,6 days 12:40:41.560000
CVE-2023-6986,2024-01-03 07:15:00,2024-01-10 16:52:07.633,7 days 09:37:07.633000
CVE-2023-6988,2024-01-11 09:15:00,2024-01-18 17:13:30.393,7 days 07:58:30.393000
CVE-2023-6990,2024-01-11 09:15:00,2024-01-18 17:34:58.237,7 days 08:19:58.237000
CVE-2023-6992,2024-01-04 12:15:00,2024-01-10 01:14:35.040,5 days 12:59:35.040000
CVE-2023-6994,2024-01-11 09:15:00,2024-01-17 22:13:52.157,6 days 12:58:52.157000
CVE-2023-7019,2024-01-11 09:15:00,2024-01-17 22:28:36.337,6 days 13:13:36.337000
CVE-2023-7027,2024-01-03 05:15:00,2024-01-09 18:52:24.320,6 days 13:37:24.320000
CVE-2023-7028,2024-01-12 14:15:00,2024-01-18 21:15:51.497,6 days 07:00:51.497000
CVE-2023-7032,2024-01-09 20:15:00,2024-01-16 19:43:07.797,6 days 23:28:07.797000
CVE-2023-7044,2024-01-04 10:15:00,2024-01-10 16:12:34.997,6 days 05:57:34.997000
CVE-2023-7048,2024-01-11 09:15:00,2024-01-17 22:32:55.667,6 days 13:17:55.667000
CVE-2023-7068,2024-01-03 09:15:00,2024-01-09 20:19:48.607,6 days 11:04:48.607000
CVE-2023-7070,2024-01-11 09:15:00,2024-01-17 22:40:43.237,6 days 13:25:43.237000
CVE-2023-7071,2024-01-11 09:15:00,2024-01-18 17:36:11.940,7 days 08:21:11.940000
CVE-2023-7192,2024-01-02 19:15:00,2024-01-09 01:43:40.977,6 days 06:28:40.977000
CVE-2023-7208,2024-01-07 07:15:00,2024-01-11 16:39:58.597,4 days 09:24:58.597000
CVE-2023-7209,2024-01-07 09:15:00,2024-01-11 16:39:04.107,4 days 07:24:04.107000
CVE-2023-7210,2024-01-07 10:15:00,2024-01-11 16:38:36.487,4 days 06:23:36.487000
CVE-2023-7211,2024-01-07 10:15:00,2024-01-11 16:38:09.487,4 days 06:23:09.487000
CVE-2023-7212,2024-01-07 17:15:00,2024-01-11 18:13:57.053,4 days 00:58:57.053000
CVE-2023-7213,2024-01-07 19:15:00,2024-01-11 15:59:41.550,3 days 20:44:41.550000
CVE-2023-7214,2024-01-07 20:15:00,2024-01-11 15:59:23.297,3 days 19:44:23.297000
CVE-2023-7215,2024-01-08 02:15:00,2024-01-11 16:59:42.433,3 days 14:44:42.433000
CVE-2023-7218,2024-01-08 21:15:00,2024-01-11 20:06:57.870,2 days 22:51:57.870000
CVE-2023-7219,2024-01-09 06:15:00,2024-01-12 15:28:13.257,3 days 09:13:13.257000
CVE-2023-7220,2024-01-09 08:15:00,2024-01-12 15:28:32.393,3 days 07:13:32.393000
CVE-2023-7221,2024-01-09 14:15:00,2024-01-11 20:29:07.120,2 days 06:14:07.120000
CVE-2023-7222,2024-01-09 16:15:00,2024-01-11 20:32:52.557,2 days 04:17:52.557000
CVE-2023-7223,2024-01-09 16:15:00,2024-01-12 13:06:15.430,2 days 20:51:15.430000
CVE-2023-7224,2024-01-08 14:15:00,2024-01-11 17:33:31.320,3 days 03:18:31.320000
CVE-2023-7226,2024-01-11 21:15:00,2024-01-18 18:56:22.990,6 days 21:41:22.990000
CVE-2024-0056,2024-01-09 18:15:00,2024-01-16 18:42:08.837,7 days 00:27:08.837000
CVE-2024-0057,2024-01-09 18:15:00,2024-01-16 18:47:36.320,7 days 00:32:36.320000
CVE-2024-0181,2024-01-01 17:15:00,2024-01-08 18:37:21.667,7 days 01:22:21.667000
CVE-2024-0182,2024-01-01 21:15:00,2024-01-08 19:25:18.597,6 days 22:10:18.597000
CVE-2024-0183,2024-01-01 23:15:00,2024-01-08 18:34:39.537,6 days 19:19:39.537000
CVE-2024-0184,2024-01-02 00:15:00,2024-01-08 18:34:12.353,6 days 18:19:12.353000
CVE-2024-0185,2024-01-02 01:15:00,2024-01-08 18:33:53.397,6 days 17:18:53.397000
CVE-2024-0186,2024-01-02 01:15:00,2024-01-08 19:26:38.963,6 days 18:11:38.963000
CVE-2024-0188,2024-01-02 15:15:00,2024-01-09 15:03:22.767,6 days 23:48:22.767000
CVE-2024-0189,2024-01-02 18:15:00,2024-01-08 13:56:09.717,5 days 19:41:09.717000
CVE-2024-0190,2024-01-02 19:15:00,2024-01-08 13:56:00.673,5 days 18:41:00.673000
CVE-2024-0191,2024-01-02 20:15:00,2024-01-08 13:55:46.683,5 days 17:40:46.683000
CVE-2024-0192,2024-01-02 20:15:00,2024-01-08 13:54:59.723,5 days 17:39:59.723000
CVE-2024-0193,2024-01-02 18:15:00,2024-01-09 18:09:55.580,6 days 23:54:55.580000
CVE-2024-0194,2024-01-02 21:15:00,2024-01-08 19:44:29.273,5 days 22:29:29.273000
CVE-2024-0195,2024-01-02 21:15:00,2024-01-09 02:03:10.457,6 days 04:48:10.457000
CVE-2024-0196,2024-01-02 22:15:00,2024-01-09 18:39:21.527,6 days 20:24:21.527000
CVE-2024-0206,2024-01-09 14:15:00,2024-01-16 16:27:52.693,7 days 02:12:52.693000
CVE-2024-0207,2024-01-03 08:15:00,2024-01-09 19:10:05.443,6 days 10:55:05.443000
CVE-2024-0208,2024-01-03 08:15:00,2024-01-09 19:19:21.840,6 days 11:04:21.840000
CVE-2024-0209,2024-01-03 08:15:00,2024-01-10 14:03:18.150,7 days 05:48:18.150000
CVE-2024-0210,2024-01-03 08:15:00,2024-01-10 14:07:07.980,7 days 05:52:07.980000
CVE-2024-0211,2024-01-03 08:15:00,2024-01-10 14:11:32.657,7 days 05:56:32.657000
CVE-2024-0213,2024-01-09 14:15:00,2024-01-12 19:27:52.940,3 days 05:12:52.940000
CVE-2024-0217,2024-01-03 17:15:00,2024-01-10 18:10:24.050,7 days 00:55:24.050000
CVE-2024-0222,2024-01-04 02:15:00,2024-01-08 19:43:37.017,4 days 17:28:37.017000
CVE-2024-0223,2024-01-04 02:15:00,2024-01-08 19:43:03.703,4 days 17:28:03.703000
CVE-2024-0224,2024-01-04 02:15:00,2024-01-08 19:42:29.157,4 days 17:27:29.157000
CVE-2024-0225,2024-01-04 02:15:00,2024-01-08 19:41:43.573,4 days 17:26:43.573000
CVE-2024-0226,2024-01-09 18:15:00,2024-01-12 20:04:24.143,3 days 01:49:24.143000
CVE-2024-0227,2024-01-11 20:15:00,2024-01-18 18:32:10.317,6 days 22:17:10.317000
CVE-2024-0241,2024-01-04 21:15:00,2024-01-10 15:11:15.467,5 days 17:56:15.467000
CVE-2024-0246,2024-01-05 14:15:00,2024-01-11 15:47:36.350,6 days 01:32:36.350000
CVE-2024-0247,2024-01-05 19:15:00,2024-01-11 15:17:09.710,5 days 20:02:09.710000
CVE-2024-0252,2024-01-11 08:15:00,2024-01-19 18:54:31.243,8 days 10:39:31.243000
CVE-2024-0260,2024-01-07 00:15:00,2024-01-10 20:53:51.650,3 days 20:38:51.650000
CVE-2024-0261,2024-01-07 02:15:00,2024-01-10 20:49:44.010,3 days 18:34:44.010000
CVE-2024-0262,2024-01-07 02:15:00,2024-01-10 20:24:53.030,3 days 18:09:53.030000
CVE-2024-0263,2024-01-07 04:15:00,2024-01-10 20:43:55.233,3 days 16:28:55.233000
CVE-2024-0264,2024-01-07 05:15:00,2024-01-10 20:57:12.613,3 days 15:42:12.613000
CVE-2024-0265,2024-01-07 05:15:00,2024-01-11 16:42:37.950,4 days 11:27:37.950000
CVE-2024-0266,2024-01-07 06:15:00,2024-01-11 16:41:04.020,4 days 10:26:04.020000
CVE-2024-0267,2024-01-07 06:15:00,2024-01-11 16:40:24.633,4 days 10:25:24.633000
CVE-2024-0268,2024-01-07 08:15:00,2024-01-11 16:39:21.920,4 days 08:24:21.920000
CVE-2024-0270,2024-01-07 08:15:00,2024-01-08 19:04:24.247,1 days 10:49:24.247000
CVE-2024-0271,2024-01-07 09:15:00,2024-01-08 18:21:11.407,1 days 09:06:11.407000
CVE-2024-0272,2024-01-07 11:15:00,2024-01-08 18:21:25.360,1 days 07:06:25.360000
CVE-2024-0273,2024-01-07 11:15:00,2024-01-08 18:19:08.670,1 days 07:04:08.670000
CVE-2024-0274,2024-01-07 12:15:00,2024-01-08 18:19:13.880,1 days 06:04:13.880000
CVE-2024-0275,2024-01-07 12:15:00,2024-01-08 18:19:20.430,1 days 06:04:20.430000
CVE-2024-0276,2024-01-07 13:15:00,2024-01-08 18:18:13.743,1 days 05:03:13.743000
CVE-2024-0277,2024-01-07 13:15:00,2024-01-08 18:18:21.597,1 days 05:03:21.597000
CVE-2024-0278,2024-01-07 14:15:00,2024-01-08 18:18:29.327,1 days 04:03:29.327000
CVE-2024-0279,2024-01-07 14:15:00,2024-01-08 18:18:37.687,1 days 04:03:37.687000
CVE-2024-0280,2024-01-07 15:15:00,2024-01-08 18:04:43.950,1 days 02:49:43.950000
CVE-2024-0281,2024-01-07 15:15:00,2024-01-08 18:04:28.420,1 days 02:49:28.420000
CVE-2024-0282,2024-01-07 16:15:00,2024-01-08 17:55:47.003,1 days 01:40:47.003000
CVE-2024-0283,2024-01-07 16:15:00,2024-01-08 17:55:40.960,1 days 01:40:40.960000
CVE-2024-0284,2024-01-07 17:15:00,2024-01-08 17:50:23.483,1 days 00:35:23.483000
CVE-2024-0286,2024-01-07 18:15:00,2024-01-11 16:35:40.633,3 days 22:20:40.633000
CVE-2024-0287,2024-01-07 23:15:00,2024-01-08 17:51:58.107,0 days 18:36:58.107000
CVE-2024-0288,2024-01-08 00:15:00,2024-01-08 17:52:18.357,0 days 17:37:18.357000
CVE-2024-0289,2024-01-08 00:15:00,2024-01-08 17:52:33.053,0 days 17:37:33.053000
CVE-2024-0290,2024-01-08 01:15:00,2024-01-08 17:52:47.733,0 days 16:37:47.733000
CVE-2024-0291,2024-01-08 01:15:00,2024-01-11 15:58:47.467,3 days 14:43:47.467000
CVE-2024-0292,2024-01-08 02:15:00,2024-01-11 16:59:08.797,3 days 14:44:08.797000
CVE-2024-0293,2024-01-08 03:15:00,2024-01-11 16:58:37.937,3 days 13:43:37.937000
CVE-2024-0294,2024-01-08 03:15:00,2024-01-11 16:56:53.410,3 days 13:41:53.410000
CVE-2024-0295,2024-01-08 04:15:00,2024-01-11 16:56:41.513,3 days 12:41:41.513000
CVE-2024-0296,2024-01-08 04:15:00,2024-01-11 16:56:28.780,3 days 12:41:28.780000
CVE-2024-0297,2024-01-08 05:15:00,2024-01-11 16:56:14.967,3 days 11:41:14.967000
CVE-2024-0298,2024-01-08 05:15:00,2024-01-11 16:55:37.710,3 days 11:40:37.710000
CVE-2024-0299,2024-01-08 06:15:00,2024-01-11 16:55:13.383,3 days 10:40:13.383000
CVE-2024-0300,2024-01-08 06:15:00,2024-01-11 16:54:51.333,3 days 10:39:51.333000
CVE-2024-0301,2024-01-08 07:15:00,2024-01-11 18:50:32.323,3 days 11:35:32.323000
CVE-2024-0302,2024-01-08 07:15:00,2024-01-11 18:52:04.287,3 days 11:37:04.287000
CVE-2024-0303,2024-01-08 08:15:00,2024-01-11 18:58:18.767,3 days 10:43:18.767000
